Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2/15/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.221703905,2.861222538,4.582027593,3.12990131,5.089103215,5.209782984,3.865516252,4.139464844,4.249249441,3.200348515,4.148066377,4.677477438,4.60238276,4.76645148,5.106402589,4.814617689,4.679718033,3.779563916,4.024854819,4.068130985,4.090780741,3.395052653,2.902800044,3.15222857,3.671627097,3.664701848,3.305308125,3.607789369,3.21180304,3.731343776,3.578857781,,,,,,
Afghanistan,AFG,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Angola,AGO,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Albania,ALB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Andorra,AND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
United Arab Emirates,ARE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Argentina,ARG,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,3.706618962,8.577855025,8.512046598,5.050442724,8.661841239,7.151775989,5.893315872,7.250444141,4.688361831,7.918052229,10.32113152,12.73831879,11.65438851,12.42337478,11.09750029,9.976044822,14.34962554,14.46394271,12.67156994,12.5860725,12.7660564,10.54390808,10.70372815,11.01136961,10.06998865,8.830949333,6.947474975,7.833324086,6.892591145,8.221232207,7.856037538,6.515247746,7.196661333,6.718800912,6.027762245,6.693788499,5.724755115,4.917602563,4.715137841,4.462963229,4.166726991,,,,,,
Armenia,ARM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5.46664269,37.39942066,26.65450323,25.66628978,36.34773483,33.65223229,34.58659704,41.3480703,36.32066897,36.50082919,42.99509261,44.43696347,43.28585961,42.65164645,43.97813437,38.36080727,34.29340511,28.7580886,30.60959792,31.80645161,,,,,,
American Samoa,ASM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Austria,AUT,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Azerbaijan,AZE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Burundi,BDI,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0.022798518,0.249840527,0.248163106,0,0.026492406,0.396775147,0.230536659,0.075432882,0.186744422,0,0.029681597,0.187122984,0.349766035,16.62011858,21.29745559,25.47312723,24.74930279,21.97668818,23.63677459,25.69179437,31.34179039,46.47477299,51.67256472,61.5030484,68.36743548,67.33357935,66.7823554,61.63105402,60.77789791,60.20987273,60.8542221,59.83758634,56.94341262,56.25442081,57.67521095,60.8879927,56.24733475,58.79735144,58.17959963,58.95469231,58.5132013,56.69989588,56.08810594,55.53092441,55.30065917,55.09893977,54.51826328,52.58223281,51.09503053,54.18698182,49.36842234,51.9010759,47.13574445,37.53235176,,,,,
Benin,BEN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Burkina Faso,BFA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Bulgaria,BGR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,4.069104622,10.12006181,17.9803222,19.80477954,18.7666709,19.09293129,17.69771781,24.66461106,26.56022146,28.88294879,28.50779011,31.54064181,28.86178862,28.60626136,35.60560627,32.85959213,34.79983864,32.26469581,32.44032575,36.77395584,40.21451236,41.30512814,42.33074258,41.64848314,40.73716944,41.59499198,44.72272794,44.91431984,47.95465864,40.82404082,40.59045044,42.42017648,42.83987517,34.1034539,35.36021891,35.99726292,33.13775344,32.61299802,33.88866227,32.90301609,33.81209112,,,,,,
Bahrain,BHR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Bahamas, The",BHS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Belarus,BLR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Belize,BLZ,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.915881599,1.745644923,0.071241985,0.478530081,0.282860426,0.826099322,1.003944871,0.615248083,0.727665348,0.175413531,0.021150511,0.914002489,0.833224617,1.028956238,1.014769323,1.188171465,1.732825084,4.346621696,4.002649919,3.666365665,2.996750574,2.445209201,3.279939524,2.774364423,3.016626104,2.779750322,2.815926475,2.944766124,2.902154087,2.705324499,2.603567928,,,,,,
Barbados,BRB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Bhutan,BTN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Central African Republic,CAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0.074712598,0.109818182,0.08695475,0.106645503,0.090477401,0.508578805,0.270693467,0.494959716,1.923519044,2.92978828,5.647935249,5.183499991,4.536595929,5.839983905,8.180084838,9.099260149,9.821781627,10.18865296,10.26148645,9.8972761,11.91918201,11.94709503,13.18804641,15.21245395,15.56903,16.38212234,15.99135083,15.13709415,16.70334598,15.48822843,17.6534484,19.40601757,17.47198686,16.19170962,14.38772664,12.73232927,12.69395193,12.02105034,13.00400149,12.56341927,12.70342062,15.06789028,14.83262533,16.03107899,14.87120015,15.19625997,14.77761648,15.01318195,14.70780517,14.90015723,15.54900826,16.11907499,15.54656052,,,,,
Central Europe and the Baltics,CEB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0.001186987,0.085935944,0.492114547,0.889202774,1.6401096,1.723790999,1.608519177,2.250088965,2.770373545,3.705068774,4.228620888,5.172167469,5.857346632,7.308704729,8.419843832,10.05825007,11.55858476,11.51822715,17.33297122,17.4620526,17.29178688,17.49017593,17.29598396,17.55955229,18.07509347,18.64469796,18.8887222,18.54666628,19.15329391,19.99963469,21.78643851,21.4375118,21.28337517,20.7779876,20.41098922,19.71945846,21.32540679,22.12161441,19.35259889,19.650032,20.27655214,20.03117071,20.54993138,13.65341674,,,,,
Switzerland,CHE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,1.81768763,5.078214861,4.461049998,12.04554723,17.13882174,19.0474907,18.05765606,21.99900244,17.68141207,19.86982249,25.96502804,29.77893098,29.57518231,28.82037023,30.09866845,37.2111795,40.6179664,39.93739057,39.12407518,38.19162841,42.48637184,42.98079721,40.35053794,40.21127727,38.36838646,37.24090492,39.9932528,44.69609429,40.98754678,41.45801233,37.61303569,39.99455568,37.7311492,41.60085542,42.02905199,42.21091365,40.39003963,44.77114716,42.03103599,41.32108121,41.52505512,39.87615818,42.47233176,37.3363663,37.8201397,39.30986277,34.93199389,,,,,
Channel Islands,CHI,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191317022,1.589666521,1.273223708,1.327297638,1.269315285,1.207708779,1.205635493,1.234530566,1.179784044,1.519015043,2.268318021,2.290399555,2.12312425,1.913603638,1.893174152,1.972608903,1.887829029,1.760219422,1.835335837,1.953846265,2.053005141,2.33928636,,,,,,
Cote d'Ivoire,CIV,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cameroon,CMR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Congo, Dem. Rep.",COD,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Congo, Rep.",COG,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Colombia,COL,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Comoros,COM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Caribbean small states,CSS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Curacao,CUW,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Czech Republic,CZE,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.353038781,2.135323314,4.124154781,10.14586015,17.20528651,18.36664905,19.06618968,20.21004962,20.12007032,20.74267233,21.52794353,22.22507664,20.1898473,20.13380756,19.45590731,20.3918049,20.81859131,18.63916281,19.86825444,24.65688532,31.24034003,31.41783029,30.18149418,31.13539102,29.82088328,31.8758629,33.33006664,32.81836084,32.5931133,34.98102368,35.74667473,35.63622262,32.48886414,,,,,
Germany,DEU,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0.018997111,0.072848599,0.037519932,0.063586784,0.06824346,0.149986133,0.667764162,0.873647602,2.198394286,2.103176788,1.899471045,2.752969952,3.233854768,3.702091596,6.289704771,7.007923156,9.6830676,9.793648739,11.13494577,11.92027276,14.01065128,15.89928841,16.37193012,20.72936393,26.63304902,25.00685111,26.71702481,28.66339249,29.00464122,27.84040902,27.47701679,29.7568544,29.3358495,28.69412896,28.73254081,29.05731163,31.08112793,29.26345327,30.76744881,29.63518215,29.43961532,28.32560649,27.34578854,27.33818247,26.47856447,26.43599502,22.1780347,23.40789432,22.87114851,22.43214387,17.7809653,15.94630907,15.3710038,15.61715155,14.31992599,,,,,
Djibouti,DJI,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dominican Republic,DOM,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Algeria,DZA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
East Asia & Pacific (excluding high income),EAP,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152639402,1.265489319,1.006585524,1.042393634,0.992966599,0.947189845,0.947497803,0.973270773,0.935396714,1.216612741,1.843527674,1.887212259,1.771862889,1.618146877,1.619199766,1.691056957,1.620157248,1.518822972,1.59934453,1.699302482,1.794614993,2.041514197,,,,,,
Early-demographic dividend,EAR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,0.440467895,0.387084536,0.777384421,0.990085933,1.408248914,1.444795884,0.912833707,1.146040102,1.008837642,0.878760642,0.896710479,0.568156002,0.944296061,1.550388349,1.829578047,2.05910737,1.718409834,1.976778239,1.755085655,1.971220319,2.006927555,1.952386884,1.725800833,1.784897773,2.101299819,2.063968771,2.212561884,2.157808541,2.102703976,2.1073229,2.127078866,2.058697711,1.998113655,1.899430622,1.750121655,1.685639172,1.5841465,1.457585101,1.603586104,1.569266644,1.829910413,1.713889688,1.898096167,1.784026033,0.264383022,,,,,
East Asia & Pacific,EAS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,1.199225494,1.286882093,1.190232635,2.405168568,2.85656493,3.633557819,3.183963004,5.958346102,6.935710594,8.026340252,8.403385006,9.632137792,10.74739655,12.16748278,13.81576825,14.36006868,15.44369143,13.77745865,13.33003647,13.73102962,13.74083103,13.43569862,13.83501604,14.07043298,14.2399343,14.21890916,14.19207158,14.71174467,14.08207105,13.50131137,12.84550452,11.87490017,10.44425666,10.64589844,10.67713599,9.900062242,8.43509297,8.34873965,8.341544702,7.730061996,5.03498948,3.816568867,3.559036608,3.786003768,1.946613607,,,,,
Europe & Central Asia (excluding high income),ECA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.94167689,11.18534922,11.74663122,12.61285162,11.88679523,12.4135023,14.06949056,14.41023784,13.97481266,14.66946153,15.2950026,15.48321934,15.86903625,15.81355533,15.41753009,15.53668989,15.37692593,15.27121113,15.1949616,15.5650998,15.39126595,15.25762874,15.20310412,14.50028555,15.1734667,0,,,,,
